RULE_NAME,OBJECT_TYPE,TYPE
DLC_12,DLC_LOAN_CLOSURE_VALIDATION,M
DLC_13,DLC_LOAN_CLOSURE_VALIDATION,M
DLC_15,DLC_LOAN_CLOSURE_VALIDATION,M
DLCGL_01,DLC_ARBAL_RECONCILATION,M
DPC_01,DEVICE PROMO,A
DPC_02,DEVICE PROMO,B
DPC_03,DEVICE PROMO,M
DPC_04,DEVICE PROMO,A
DPC_05,DEVICE PROMO,B
DPC_06,DEVICE PROMO,M
GL_01,AR Balance Sprint Journal vs TMO Journal,M
RPV_01,MKTONE_SUBSCR_MGMT,A
RPV_01,MKTONE_SUBSCR_MGMT,A
RPV_02,MKTONE_SUBSCR_MGMT,B
RPV_02,MKTONE_SUBSCR_MGMT,B
RPV_03,MKTONE_SUBSCR_MGMT,M
RPV_03,MKTONE_SUBSCR_MGMT,M
RPV_04,BAN_TRX_LOG,A
RPV_04,BAN_TRX_LOG,A
RPV_05,BAN_TRX_LOG,B
RPV_05,BAN_TRX_LOG,B
RPV_06,BAN_TRX_LOG,M
RPV_06,BAN_TRX_LOG,M
RPV_07,PREPAID_AGREEMENTS,A
RPV_08,PREPAID_AGREEMENTS,B
RPV_09,PREPAID_AGREEMENTS,M
RPV_10,SUBSCR_SRV_AGR,A
RPV_11,SUBSCR_SRV_AGR,B
RPV_12,SUBSCR_SRV_AGR,M
RPV_13,PASS_AGREEMENT_QUEUE,A
RPV_14,PASS_AGREEMENT_QUEUE,B
RPV_15,PASS_AGREEMENT_QUEUE,M
SPE_01,SPE_SAMSON_LOG,A
SPE_02,SPE_SAMSON_LOG,B
SPE_03,SPE_SAMSON_LOG,M
SPE_04,SRV_PROMO_DUR_QUEUE,A
SPE_05,SRV_PROMO_DUR_QUEUE,B
SPE_06,SRV_PROMO_DUR_QUEUE,M
SPE_07,SUBSCRIBER_PROMO_LIST,A
SPE_08,SUBSCRIBER_PROMO_LIST,B
SPE_09,SUBSCRIBER_PROMO_LIST,M
SPR_01,Injected BAN Closure Validation,M
SPR_02,Injected Subscriber Closure Validation,M
SPR_03,AR Balance Closure Validation,M
SPR_04,Failed Unlocked Validation,M
TAX_01,Tax Exempt Validation,M
TMO_01,BAN migration indicator Validation,M
TMO_02,Sub migration indicator Validation,M
TMO_03,TMO Conv BAN locked past 2 hour SLA,M
